movie_id,movie_title,release_year,genre_id,imdb_rating,rotten_tomatoes,metacritic_rating
88,"One and Only, Genuine, Original Family Band, The",2004,17,7.5,50,88
89,Bite the Bullet,1993,9,4.2,99,63
90,Frosty the Snowman,1998,21,8.3,66,87
91,Sword of the Beast (Kedamono no ken),1993,21,5.0,36,88
92,"Swindle, The (Rien ne va plus)",2004,1,9.2,82,91
93,"Dude, Where's My Car?",1995,23,4.2,47,74
94,"Botany of Desire, The",2006,17,7.6,58,90
95,Dirty Harry,1996,15,,37,69
96,Revenge for Jolly!,2001,22,7.2,45,68
97,Vivere,1992,2,9.6,93,59
98,Bloodtide,2008,8,7.5,66,70
99,Trapped,2006,23,9.9,68,97
100,Airplane II: The Sequel,2013,4,,61,91
101,Shouting Fire: Stories from the Edge of Free Speech,2009,9,4.8,99,73
102,Look Both Ways,2003,4,4.6,87,71
103,"Man and a Woman, A (Un homme et une femme)",1992,23,4.2,45,91
104,Champion,2005,16,5.0,59,78
105,Murders in the Zoo,1992,20,9.9,84,57
106,Stolen (Stolen Lives),1990,10,8.3,56,87
107,Jiminy Glick in La La Wood,1998,14,8.4,47,86
108,Marvin Hamlisch: What He Did for Love,2010,11,6.2,67,61
109,On Moonlight Bay,1996,15,6.1,66,
110,Whiteout,1997,7,6.4,47,
111,11.6,2001,21,6.0,76,60
112,After School Special (a.k.a. Barely Legal),2003,24,4.5,49,72
113,Carnosaur 3: Primal Species,2012,9,4.2,47,71
114,"Killer Is Loose, The",2009,20,6.2,89,75
115,Gone in 60 Seconds,2007,7,8.8,37,82
116,Pardon Us,2007,4,8.0,43,70
117,"Ballroom, The (Chega de Saudade)",1996,13,6.2,39,
118,Seeing Other People,2011,23,7.1,62,91
119,After Image (Seeing in the Dark),2003,6,8.7,74,81
120,"Man Who Fell to Earth, The",1986,14,5.0,94,
121,"Conqueror, The",1990,3,5.9,92,96
122,"Verlorene, Der (Lost One, The)",1960,24,8.0,92,
123,No Logo,2002,22,9.5,93,62
124,Maid in Manhattan,2012,22,9.4,59,92
125,Leontine,1992,19,8.5,99,69
126,Orfeu,2005,2,6.8,67,57
127,Laws of Attraction,1993,24,8.0,87,85
128,Dampfnudelblues,2008,11,9.0,73,80
129,Frisco Jenny,1998,23,8.9,56,78
130,Terminator 3: Rise of the Machines,2005,4,,98,93
131,Salvage,2011,10,8.6,42,
132,Carry On Teacher,2008,13,9.5,83,63
133,Bat*21,2011,8,6.8,38,70
134,Leprechaun 3,2009,9,6.0,89,64
135,"Contractor, The",1992,8,4.3,58,89
136,"Suspended Vocation, The (La vocation suspendue)",2010,15,4.3,90,66
137,Juarez,1993,4,8.8,60,74
138,Act Da Fool,2004,3,,73,65
139,Breaking Point,1996,12,5.0,90,95
140,Slipstream,2002,15,7.5,80,
141,Flaming Star,2005,13,6.9,99,89
142,Black Orpheus (Orfeu Negro),2008,9,5.5,56,97
143,Cat Ballou,2007,18,5.4,35,
144,"Return of Don Camillo, The (Retour de Don Camillo, Le)",1992,20,9.6,75,88
145,Long Day's Journey Into Night,2003,18,,55,72
146,TV Junkie,2000,10,8.4,41,90
147,Mixed Blood,1993,7,10.0,74,83
148,Doomsday Book,2012,7,7.6,68,58
149,"Tarzan, the Ape Man",2007,4,8.6,56,62
150,Why Do Fools Fall In Love?,2009,14,9.8,94,69
151,About Time,2007,15,8.4,54,74
152,"ABCs of Death, The",1985,12,6.7,48,79
153,Alice (Neco z Alenky),1993,9,5.9,40,80
154,"Beat That My Heart Skipped, The (battre mon coeur s'est arrêté, De)",2010,20,7.9,86,87
155,"Go, Go Second Time Virgin (Yuke yuke nidome no shojo)",1990,10,9.9,78,90
156,Dad Savage,1980,18,5.4,74,58
157,Take Care of My Cat (Goyangileul butaghae),1999,19,6.7,97,89
158,Tomorrow Never Dies,2002,6,9.8,78,61
159,The Concert for Bangladesh,1984,9,7.3,59,
160,Bolt,2005,9,4.4,94,80
161,Design for Living,1992,5,4.1,67,
162,"Dunwich Horror, The",1990,8,4.3,37,74
163,Alien,2005,21,7.9,48,66
164,Night of the Comet,2001,19,10.0,54,86
165,Blackbird,2004,8,7.8,41,
166,Reign Over Me,2002,16,6.2,62,84
167,Mujhse Dosti Karoge!,2009,3,6.9,61,92
168,Richard Pryor Live on the Sunset Strip,2010,14,7.2,36,78
169,Square Dance,2009,15,7.7,67,98
170,My Friend Flicka,2005,12,9.0,91,59
171,Private Lessons (Élève libre),2009,10,9.2,52,71
172,Arc,2004,15,9.4,83,58
173,Her,2006,17,4.5,51,93
174,Conflagration (Enjô),1999,12,4.7,91,65
175,Presumed Guilty (Presunto culpable),1972,6,6.9,80,79
176,Another Gay Movie,1999,15,8.8,64,77
177,Quartet,1998,9,8.3,96,59
178,"Daytrippers, The",2008,12,6.9,73,
179,3 Backyards,1988,16,9.6,92,89
180,Highlander: Endgame (Highlander IV),1991,3,4.0,47,
181,Just Write,1993,11,6.1,98,86
182,Flood,2008,12,,89,
183,White Nights,2005,6,5.3,54,83
184,PK,2001,24,8.5,82,85
185,Ice Bound,2007,24,9.8,56,75
186,Get on Up,2008,5,5.8,85,92
187,Seeking Asian Female,2009,5,6.0,82,59
188,"Outlaw Josey Wales, The",1989,8,5.1,53,68
189,Mr. Holland's Opus,1985,20,9.6,47,62
190,"Married Woman, A (Une femme mariée)",2010,10,6.2,51,98
191,Mulholland Drive,1994,8,5.1,58,96
192,The Auction,1999,5,5.7,42,66
193,Smokin' Aces,2003,12,9.1,54,63
194,Blood Moon,2005,21,8.8,61,71
195,Breaking Upwards,1996,15,5.1,84,70
196,"Eleventh Year, The (Odinnadtsatyy) ",2003,23,7.2,96,60
197,The Vengeance of Fu Manchu,1993,23,6.4,71,61
198,Metro,2008,17,8.7,95,
199,"Singer, The (Quand j'étais chanteur)",2010,19,9.3,81,64
200,Out California Way,2009,3,6.2,68,
201,Spooner,2007,23,5.9,40,
202,Spring Break,1994,23,6.5,93,
203,Beasts of the Southern Wild,2010,16,8.0,41,
204,"Rain People, The",1999,15,9.2,53,67
205,Fateless (Sorstalanság),1995,22,9.8,57,73
206,All Fall Down,2002,6,8.3,55,98
207,"Thieves, The (Dodookdeul)",1993,2,9.2,72,96
208,Zombie Honeymoon,1999,15,4.3,87,67
209,Ringu 0: Bâsudei,1994,3,4.0,49,81
210,Black Magic (Meeting at Midnight) (Charlie Chan in Meeting at Midnight) (Charlie Chan in Black Magic),1988,12,6.8,35,63
211,Born Wild,2010,23,8.5,87,95
212,Tormented,2009,19,4.1,62,74
213,Nicholas and Alexandra,2010,11,5.0,99,57
214,Heaven Is for Real,2011,4,4.8,59,
215,Rise,1997,4,9.8,55,67
216,Psycho,2000,22,8.2,41,96
217,The Color of Milk,1994,4,7.1,77,90
218,The Skinny,2012,16,7.5,69,93
219,Hero,2012,6,4.6,56,59
220,Courage Under Fire,2001,13,5.3,76,61
221,The Questor Tapes,2008,4,7.0,73,77
222,Caligula,2003,19,6.7,79,78
223,One Chance,1994,22,7.9,36,
224,Alligator,2005,20,7.7,50,71
225,Dark Forces (Harlequin),2001,9,7.8,46,
226,Sleeping with Other People,2007,1,5.4,93,97
227,Fled,1995,11,7.9,88,72
228,End of Watch,2008,9,7.5,36,95
229,"Red Elvis, The (Der rote Elvis)",2010,17,9.8,66,73
230,"Fourth State, The (Die vierte Macht)",2012,5,,45,79
231,Little Caesar,2000,5,10.0,42,87
232,"Dam Busters, The",1999,23,7.6,86,68
233,Two Lovers,2012,5,,38,
234,"Wind and the Lion, The",2001,18,4.8,35,66
235,"Grandfather, The (Abuelo, El)",1999,5,5.7,87,68
236,Gore Vidal: The United States of Amnesia,1992,14,7.1,46,65
237,Saints and Soldiers: Airborne Creed,2008,15,8.3,62,95
238,Münchhausen,2009,2,6.1,59,96
239,Autumn Ball (Sügisball),2010,11,7.2,77,98
240,Sons of Perdition,2007,4,6.3,51,89
241,Killer Crocodile,2007,13,8.0,86,90
242,Only Lovers Left Alive,1996,21,,95,78
243,Peppermint Candy (Bakha satang),1980,1,5.1,71,86
244,Ismael,2005,17,8.2,41,98
245,Beavis and Butt-Head Do America,1996,16,8.8,75,58
246,Sammy and Rosie Get Laid,2009,22,6.0,36,79
247,"Forgotten, The",1993,13,6.4,92,74
248,"Good Woman, A",1998,13,9.9,45,61
249,"Last Days of Disco, The",2009,13,6.8,98,
250,"Rat Race, The (Garson Kanin's The Rat Race)",1996,23,7.1,39,67
251,Satan's Tango (Sátántangó),2008,6,7.1,88,83
252,Ghoulies III: Ghoulies Go to College,2004,15,6.3,56,
253,October Baby,2001,16,8.2,90,66
254,"Shadow Dancer, The (Shadows in the Sun)",2010,21,6.9,71,
255,"Good Earth, The",2002,16,6.7,53,62
256,"Myth, The (San wa)",1995,4,5.8,79,72
257,Girl of Finland (Lapualaismorsian),2012,21,5.6,70,70
258,Lady of Burlesque,2010,9,5.4,94,76
259,The Police Can't Move,1993,8,9.3,99,
260,"Zorro, the Gay Blade",2003,13,10.0,70,83
261,Metal Brothers (Mammas pojkar),2006,4,7.0,62,96
262,Not Suitable for Children,1999,23,7.9,47,65
263,Compulsion,2011,17,4.6,90,64
264,This Is the End,1999,18,8.7,44,70
265,Pokémon 3: The Movie,1989,18,4.2,73,84
266,Aglaya,1995,24,8.6,49,86
267,Time and Tide (Seunlau Ngaklau),2010,15,9.4,57,
268,"Ball, The (Le bal)",2004,2,6.5,61,78
269,Passchendaele,2012,21,7.0,47,77
270,Hiding Cot (Piilopirtti),1985,1,,42,59
271,Adam & Steve,2009,8,,61,78
272,Once Upon a Warrior (Anaganaga O Dheerudu),2004,18,9.5,58,75
273,"Dead, The",2007,16,5.6,34,
274,Curtis's Charm,2009,24,4.9,89,98
275,"Crime of Father Amaro, The (Crimen del padre Amaro, El)",1998,23,6.0,96,61
276,Ruhr,2008,2,7.3,96,65
277,Three Strangers,1994,1,5.0,81,86
278,"One Potato, Two Potato",2009,8,5.3,60,80
279,Tipping the Velvet,1999,18,8.6,62,72
280,Changing Sides (De l'autre côté du lit),1997,23,9.0,79,70
281,Gone with the Wind,1993,12,5.5,38,87
282,Being Elmo: A Puppeteer's Journey,2008,13,6.8,73,75
283,Andrei Rublev (Andrey Rublyov),1996,22,4.8,77,98
284,Craig Ferguson: Does This Need to Be Said?,2005,13,8.7,85,83
285,"Band's Visit, The (Bikur Ha-Tizmoret)",2011,19,8.5,66,63
286,Alice Upside Down (Alice),1994,18,4.2,43,60
287,Wild Women,1991,17,6.6,98,57
288,"Spanish Apartment, The (L'auberge espagnole)",2012,2,7.3,97,
289,Take This Waltz,1993,7,7.3,61,64
290,Creep Van,2012,14,6.6,49,90
291,Jönssonligans största kupp,2012,12,5.6,48,87
292,Trust Me,1986,16,8.9,57,78
293,Soylent Green,2012,2,7.1,34,
294,Nemesis 2: Nebula,1996,10,6.5,85,90
295,"Murderer Lives at Number 21, The (L'assassin habite... au 21)",2012,19,6.1,65,
296,"Amityville Curse, The",1998,12,6.9,46,
297,"Longest Day, The",2001,20,6.4,95,
298,Wuthering Heights,1997,24,7.1,77,65
299,King of the Ants,1987,14,6.6,81,62
300,Something Real and Good,1996,6,9.0,57,
301,"Honey, We Shrunk Ourselves",1992,9,5.2,84,95
302,Eating Raoul,2000,12,5.3,35,91
303,Looking for Mr. Goodbar,1986,4,7.2,60,89
304,Rage,2010,9,4.9,92,92
305,Dreamgirls,1991,23,,90,93
306,Mantrap,2004,13,9.9,96,70
307,"Homecoming, The",2008,13,8.8,82,74
308,It's My Party,2005,7,,81,
309,More Than Honey,1992,22,5.3,58,80
310,Slow Burn,1997,19,9.8,60,70
311,Dorian Blues,1997,5,5.5,92,93
312,Subject Two,2013,6,4.0,37,89
313,Hoop Dreams,2000,8,9.9,85,85
314,Sweet Land,1995,20,8.8,69,83
315,I'm Gonna Explode (a.k.a. I'm Going to Explode) (Voy a explotar),2011,19,8.5,94,87
316,I Went Down,2001,22,4.0,75,74
317,Mixed Blood,2012,23,8.0,45,75
318,"Fourth Kind, The",2007,16,8.9,34,89
319,"Emperor Jones, The",2009,14,4.5,66,72
320,Spy Kids,2005,3,9.7,83,84
321,Puppet Master vs. Demonic Toys (Puppet Master 9),2005,23,9.0,41,68
322,Shrek 2,1986,15,7.1,34,74
323,Pandaemonium,2001,5,6.4,70,74
324,The (Dead Mothers) Club,2012,4,9.0,54,79
325,"Hi-Line, The",1998,1,5.6,55,96
326,Edward Scissorhands,1988,21,8.7,39,95
327,Last Vegas,1967,22,6.6,86,86
328,"Creature from the Black Lagoon, The",2007,6,7.3,40,98
329,"Silence, The (Das letzte Schweigen)",1992,21,8.2,45,60
330,Black Hawk Down,2007,23,4.8,76,71
331,After Porn Ends,2008,17,8.2,37,79
332,Carnival in Flanders (La kermesse héroïque),1999,23,6.6,79,81
333,Missionary Man,1984,6,5.2,92,71
334,"Lower Depths, The (Donzoko)",2002,14,9.9,45,67
335,"Canal, The",1991,10,7.3,35,63
336,Interstella 5555: The 5tory of the 5ecret 5tar 5ystem,2006,21,9.9,37,88
337,"Long Weekend, The",2004,24,4.7,62,
338,Kiss Me Kate,2005,20,8.7,94,84
339,Jerry Springer: The Opera,1998,14,4.4,59,70
340,Take Aim at the Police Van (Sono gosôsha wo nerae: 'Jûsangô taihisen' yori),2010,8,9.5,91,81
341,"Road to Ruin, The",2004,9,8.3,50,75
342,Old Yeller,2008,8,4.6,37,81
343,Monday Night Mayhem,1995,3,7.9,69,96
344,"Three Musketeers, The",2005,1,8.8,54,
345,Happy People: A Year in the Taiga,1993,11,4.5,66,72
346,Love Liza,2011,6,6.8,43,
347,Mortel transfert,1996,5,,41,
348,Tucker: The Man and His Dream,1997,19,6.9,78,85
349,Serial Killer Culture,1998,2,9.7,64,82
350,Mr. Deeds,1990,13,5.5,35,71
351,Swastika,2012,9,6.1,41,65
352,"Glass Shield, The",1993,4,8.3,38,98
353,Get Over It,2009,4,8.4,53,92
354,"Terrace, The (Terrazza, La)",1996,8,7.7,65,70
355,"Muppets, The",2003,9,7.1,70,65
356,White of the Eye,2002,19,7.8,56,78
357,Animal House,2008,21,6.7,74,57
358,"Destinées, Les (Destinées sentimentales, Les)",2007,10,5.2,41,75
359,"Black Coal, Thin Ice (Bai ri yan huo)",2011,15,8.9,58,90
360,Autómata (Automata),2004,4,4.0,42,71
361,Short Eyes,1994,11,7.6,57,91
362,Living Out Loud,2004,24,8.8,75,74
363,Changing Habits,1995,12,9.2,52,80
364,Dirty Sanchez: The Movie,1992,12,6.0,52,59
365,The 21 Carat Snatch,2009,9,8.0,88,60
366,Losing Chase,2006,1,4.7,47,72
367,"Greening of Whitney Brown, The",2003,21,7.7,96,
368,Mutual Appreciation,2011,6,9.8,78,85
369,700 Sundays,1999,13,4.7,81,74
370,Vlad,2005,20,5.0,81,82
371,"Curve, The (Dead Man's Curve)",2011,22,8.9,59,
372,Strait-Jacket,2000,5,,39,60
373,Urban Legend,2007,23,9.8,90,70
374,Magicians,1998,11,5.8,91,81
375,The Sign of Four: Sherlock Holmes' Greatest Case,2002,12,9.5,34,84
376,Dream House,2011,19,5.6,46,75
377,Made in America,1988,24,8.8,80,72
378,Elaine Stritch: Shoot Me,2012,23,9.1,38,89
379,Tae Guk Gi: The Brotherhood of War (Taegukgi hwinalrimyeo),1994,9,6.7,36,
380,The Body,1998,17,7.5,87,70
381,My Super Ex-Girlfriend,2007,19,5.8,43,78
382,One Missed Call,2001,10,7.1,61,70
383,"Wall, The (Die Wand)",2008,11,9.4,48,77
384,Louis C.K.: Live at the Beacon Theater,2010,5,9.5,65,73
385,Fitzcarraldo,2003,9,8.3,76,95
386,NATO's Secret Armies (Gladio: L'esercito segreto della Nato),2008,7,9.2,69,61
387,"Human Condition III, The (Ningen no joken III)",2003,12,8.9,57,97
388,"Holy Innocents, The (Santos inocentes, Los)",2009,10,4.2,47,68
389,Funny People,1998,21,6.6,37,66
390,"Diary of a Chambermaid (Journal d'une femme de chambre, Le)",2005,7,4.1,80,57
391,Behold a Pale Horse,2001,22,9.5,77,68
392,Strange Days,2004,19,4.8,68,93
393,Afterburn,2007,15,7.7,95,
394,Corto Maltese: Ballad of the Salt Sea (Corto Maltese - La ballade de la mer salée),1985,5,,93,65
395,Dr. Who and the Daleks,1992,19,9.7,52,78
396,"Match Factory Girl, The (Tulitikkutehtaan tyttö)",1998,22,7.4,36,65
397,"Silent One, The",1996,23,9.1,85,89
398,Nicholas and Alexandra,2003,22,9.2,76,60
399,"Bruno (Dress Code, The)",2000,14,6.9,65,98
400,Wishful Thinking,2004,6,9.6,86,83
401,Broken Windows,2011,7,6.4,46,66
402,Who's the Caboose?,1999,8,,37,62
403,Internal Affairs,2011,10,8.9,74,62
404,It Happens Every Spring,1984,7,7.1,86,62
405,"Loves of Carmen, The",1995,16,8.1,69,71
406,Loose Change: Second Edition,1995,8,7.8,63,78
407,"Second Man, The (O Defteros Andras)",1992,13,4.2,35,
408,Snow Beast ,2005,23,4.4,99,73
409,"Incredible Shrinking Woman, The",2012,7,8.7,95,57
410,Hercules,2003,17,6.9,91,98
411,Threads,1995,7,8.0,40,62
412,Japanese Story,1995,16,6.9,52,65
413,Lone Wolf and Cub: Baby Cart to Hades (Kozure Ôkami: Shinikazeni mukau ubaguruma),2003,1,8.2,87,64
414,Beyond Justice,2011,12,4.9,60,93
415,Balance,1993,13,7.5,82,72
416,Justin Bieber's Believe,2009,9,6.3,94,69
417,Buffy the Vampire Slayer,1964,7,6.0,35,65
418,Tribes,2004,11,6.1,81,58
419,Winter Solstice,2007,22,6.8,43,
420,Sandor slash Ida,1992,6,8.7,84,71
421,Earth,2010,14,8.2,36,78
422,Nothing Like the Holidays,2003,12,8.1,86,74
423,Starship Troopers 3: Marauder,2008,6,8.3,51,88
424,Atlas Shrugged: Part 1,1994,10,8.0,42,78
425,"Miracle of Marcelino, The (Marcelino pan y vino)",1995,15,9.9,35,58
426,Beginning of the End,2009,10,9.5,64,94
427,Space Chimps,1997,13,8.0,62,65
428,Mid-August Lunch (Pranzo di ferragosto),2011,16,5.5,52,66
429,Big Shots,2008,17,9.4,52,72
430,Fright,2011,14,9.5,99,60
431,"One, The",1993,18,5.8,89,
432,Sexy Beast,2004,9,8.2,39,85
433,Killers from Space,1985,21,6.7,89,
434,Louis Theroux: Law & Disorder,1988,3,7.7,90,95
435,Give My Regards to Broad Street,2008,7,,36,57
436,Garage Days,1988,5,9.1,88,67
437,"Blood of Heroes, The (Salute of the Jugger, The)",1995,6,4.7,97,61
438,Because I Said So,2007,5,4.1,98,93
439,Welcome to Mooseport,1998,4,7.0,74,78
440,Fires Were Started,2006,1,7.7,71,71
441,Here and Elsewhere,2012,10,5.4,70,86
442,Astro Boy,2003,21,5.3,89,91
443,"Wreck of the Mary Deare, The",2000,24,9.4,55,92
444,"Wog Boy, The",2011,6,6.2,61,70
445,Love & Pop,1986,2,8.1,66,87
446,"Henry IV, Part II (Second Part of King Henry the Fourth, including his death and the coronation of King Henry the Fifth, The)",1996,23,6.6,64,83
447,"Lusty Men, The",1996,23,7.2,72,76
448,America's Sweethearts,1994,15,7.9,37,91
449,"Toy, The",2006,10,6.5,51,
450,"Lovers on the Bridge, The (Amants du Pont-Neuf, Les)",1995,19,6.9,91,70
451,Impure Thoughts,2009,17,6.5,47,91
452,Arena,1998,12,6.7,34,68
453,Aladdin,2011,8,6.0,99,67
454,"Scorpion King, The",1991,18,7.1,63,95
455,Tycoon (Oligarkh),2011,9,8.7,86,90
456,CBGB,2005,23,8.0,70,75
457,Silk,1994,2,5.0,74,61
458,Shopgirl,1991,17,7.8,67,77
459,Comrade X,2000,19,4.6,39,60
460,Under the Boardwalk: The Monopoly Story,2007,7,5.6,87,70
461,Niagara Motel,2009,13,6.8,79,78
462,Delta of Venus,1989,18,7.9,34,96
463,Two Crimes (Dos crímenes),2013,19,5.1,62,
464,Tillie's Punctured Romance,2010,13,7.1,54,76
465,Print the Legend,2008,18,9.4,84,97
466,Beauty and the Beast,2012,23,7.3,58,88
467,Blood and Sand (Sangre y Arena),2003,4,,99,93
468,Outsider,1999,19,9.1,38,92
469,Mortuary,1992,12,8.3,77,81
470,Gone Nutty,2009,6,5.9,71,91
471,"Wendell Baker Story, The",2011,22,,80,58
472,Silent Light (Stellet licht),2012,18,8.3,99,78
473,Skins,1998,10,7.2,75,57
474,Lucky: No Time For Love,1992,4,4.3,98,96
475,"Christmas Carol, A",1993,24,6.7,45,77
476,Lynch,2009,16,9.6,70,94
477,Map of the Human Heart,2010,23,5.9,76,
478,"Baby-Sitters Club, The",2011,3,7.7,58,66
479,They Won't Forget,2004,13,6.3,92,87
480,Tightrope,1995,6,7.3,64,61
481,"Grudge 3, The",1990,4,4.2,86,
482,"Myriad of Lights (Lights of Ten Thousand Homes, The) (Wanjia denghuo)",1985,17,,47,
483,"Certain Kind Of Death, A",2000,7,9.9,68,
484,"Bridge to Nowhere, The",1992,14,4.4,43,69
485,'Neath the Arizona Skies,1998,22,8.5,97,77
486,Hamlet 2,2010,14,8.4,91,65
487,Ninja Cheerleaders,1989,13,8.7,81,79
488,Autómata (Automata),2010,22,4.2,60,89
489,Oklahoma!,2010,16,9.1,67,79
490,Saving Face,2000,15,4.1,84,59
491,Frenchmen (Le coeur des hommes),1990,8,7.1,75,85
492,Big River Man,1984,11,8.9,48,71
493,Dead End,1994,7,7.7,87,
494,"No. 1 Ladies' Detective Agency, The",1997,6,4.2,36,86
495,Flash Gordon,2006,8,7.1,66,71
496,"Children of Heaven, The (Bacheha-Ye Aseman)",2012,24,9.1,41,88
497,Teenage Caveman,2005,2,5.5,86,80
498,Marriage Retreat,1992,5,8.3,99,87
499,Hamlet,1995,18,5.5,36,
500,Cherrybomb,2009,9,6.3,43,85
501,Gurren Lagann: The Lights in the Sky are Stars (Gekijô ban Tengen toppa guren ragan: Ragan hen),1996,23,8.5,69,83
502,Adrenaline Drive (Adorenarin doraibu),1992,2,9.6,81,90
503,Fate (Yazgi),1968,1,8.0,91,71
504,Lethal Weapon,2011,12,9.2,98,79
505,Passion of Love (Passione d'amore),2000,3,5.1,87,64
506,Of Unknown Origin,1993,16,9.0,42,88
507,Beauty #2,1993,10,6.9,73,84
508,Zodiac,1987,6,6.0,48,80
509,Percy Jackson: Sea of Monsters,2008,23,4.9,69,96
510,In My Country (a.k.a. Country of My Skull),2009,3,4.5,70,78
511,Plato's Academy,2009,8,9.9,88,59
512,Attila (Attila the Hun),1996,5,9.8,69,77
513,Beauty #2,2003,15,7.1,48,
514,Graveyard of Honor (Shin jingi no hakaba),1992,2,4.7,59,87
515,"Last Castle, The",2006,6,7.3,35,
516,"Air I Breathe, The",2003,9,5.9,52,
517,"Great Gabbo, The",2004,19,5.7,77,77
518,"Hour of the Pig, The",2002,6,5.2,54,60
519,Nude Nuns with Big Guns,1994,9,5.4,42,92
520,An American Tail: The Treasure of Manhattan Island,1997,10,5.4,80,58
521,"Fuck You, Goethe (Fack Ju Göhte)",2009,20,4.6,57,97
522,"Way South, The (De weg naar het zuiden)",1971,10,4.2,34,91
